devtools             *    cran

# Data processing.
plyr                 *    cran

# Visualization.
ggplot2              *    cran
gplots               *    cran

# Documentation.
roxygen2             *    cran

# Jupyter R notebook.
crayon               *    cran
digest               *    cran
evaluate             *    cran
IRkernel/IRkernel    *    github
IRdisplay            *    cran
pbdZMQ               *    cran
repr                 *    cran
uuid                 *    cran

# R interactive session.
jalvesaq/colorout    *    github
